

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Sep 24 02:03:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  4401  002606  C001  F009         	movff	?___ftpack,?___lltoft
  4402  00260A  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  4403  00260E  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  4404  002612  0012               	return	
  4405  002614                     __end_of___lltoft:
  4406                           	opt stack 0
  4407                           tblptru	equ	0xFF8
  4408                           tblptrh	equ	0xFF7
  4409                           tblptrl	equ	0xFF6
  4410                           tablat	equ	0xFF5
  4411                           prodh	equ	0xFF4
  4412                           prodl	equ	0xFF3
  4413                           wreg	equ	0xFE8
  4414                           indf2	equ	0xFDF
  4415                           postinc2	equ	0xFDE
  4416                           postdec2	equ	0xFDD
  4417                           fsr2h	equ	0xFDA
  4418                           fsr2l	equ	0xFD9
  4419                           status	equ	0xFD8
  4420                           
  4421 ;; *************** function ___llmod *****************
  4422 ;; Defined at:
  4423 ;;		line 8 in file "/opt/microchip/xc8/v1.30/sources/common/llmod.c"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;  dividend        4    0[COMRAM] unsigned long 
  4426 ;;  divisor         4    4[COMRAM] unsigned long 
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;  counter         1    9[COMRAM] unsigned char 
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  4    0[COMRAM] unsigned long 
  4431 ;; Registers used:
  4432 ;;		wreg, status,2, status,0
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4438 ;;      Params:         8       0       0       0       0       0       0       0       0
  4439 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4440 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4441 ;;      Totals:        10       0       0       0       0       0       0       0       0
  4442 ;;Total ram usage:       10 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; This function calls:
  4445 ;;		Nothing
  4446 ;; This function is called by:
  4447 ;;		_sprintf
  4448 ;; This function uses a non-reentrant model
  4449 ;;
  4450                           
  4451                           	psect	text11
  4452  002546                     __ptext11:
  4453                           	opt stack 0
  4454  002546                     ___llmod:
  4455                           	opt stack 29
  4456                           
  4457                           ;incstack = 0
  4458  002546  5008               	movf	___llmod@divisor+3,w,c
  4459  002548  1005               	iorwf	___llmod@divisor,w,c
  4460  00254A  1006               	iorwf	___llmod@divisor+1,w,c
  4461  00254C  1007               	iorwf	___llmod@divisor+2,w,c
  4462  00254E  B4D8               	btfsc	status,2,c
  4463  002550  D026               	goto	l823
  4464  002552  6E09               	movwf	??___llmod& (0+255),c
  4465  002554  0E01               	movlw	1
  4466  002556  6E0A               	movwf	___llmod@counter,c
  4467  002558  5009               	movf	??___llmod& (0+255),w,c
  4468  00255A  D006               	goto	l3676
  4469  00255C                     l3674:
  4470  00255C  90D8               	bcf	status,0,c
  4471  00255E  3605               	rlcf	___llmod@divisor,f,c
  4472  002560  3606               	rlcf	___llmod@divisor+1,f,c
  4473  002562  3607               	rlcf	___llmod@divisor+2,f,c
  4474  002564  3608               	rlcf	___llmod@divisor+3,f,c
  4475  002566  2A0A               	incf	___llmod@counter,f,c
  4476  002568                     l3676:
  4477  002568  AE08               	btfss	___llmod@divisor+3,7,c
  4478  00256A  D7F8               	goto	l3674
  4479  00256C                     l3678:
  4480  00256C  5005               	movf	___llmod@divisor,w,c
  4481  00256E  5C01               	subwf	___llmod@dividend,w,c
  4482  002570  5006               	movf	___llmod@divisor+1,w,c
  4483  002572  5802               	subwfb	___llmod@dividend+1,w,c
  4484  002574  5007               	movf	___llmod@divisor+2,w,c
  4485  002576  5803               	subwfb	___llmod@dividend+2,w,c
  4486  002578  5008               	movf	___llmod@divisor+3,w,c
  4487  00257A  5804               	subwfb	___llmod@dividend+3,w,c
  4488  00257C  A0D8               	btfss	status,0,c
  4489  00257E  D008               	goto	l3682
  4490  002580  5005               	movf	___llmod@divisor,w,c
  4491  002582  5E01               	subwf	___llmod@dividend,f,c
  4492  002584  5006               	movf	___llmod@divisor+1,w,c
  4493  002586  5A02               	subwfb	___llmod@dividend+1,f,c
  4494  002588  5007               	movf	___llmod@divisor+2,w,c
  4495  00258A  5A03               	subwfb	___llmod@dividend+2,f,c
  4496  00258C  5008               	movf	___llmod@divisor+3,w,c
  4497  00258E  5A04               	subwfb	___llmod@dividend+3,f,c
  4498  002590                     l3682:
  4499  002590  90D8               	bcf	status,0,c
  4500  002592  3208               	rrcf	___llmod@divisor+3,f,c
  4501  002594  3207               	rrcf	___llmod@divisor+2,f,c
  4502  002596  3206               	rrcf	___llmod@divisor+1,f,c
  4503  002598  3205               	rrcf	___llmod@divisor,f,c
  4504  00259A  2E0A               	decfsz	___llmod@counter,f,c
  4505  00259C  D7E7               	goto	l3678
  4506  00259E                     l823:
  4507  00259E  C001  F001         	movff	___llmod@dividend,?___llmod
  4508  0025A2  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  4509  0025A6  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  4510  0025AA  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  4511  0025AE  0012               	return	
  4512  0025B0                     __end_of___llmod:
  4513                           	opt stack 0
  4514                           tblptru	equ	0xFF8
  4515                           tblptrh	equ	0xFF7
  4516                           tblptrl	equ	0xFF6
  4517                           tablat	equ	0xFF5
  4518                           prodh	equ	0xFF4
  4519                           prodl	equ	0xFF3
  4520                           wreg	equ	0xFE8
  4521                           indf2	equ	0xFDF
  4522                           postinc2	equ	0xFDE
  4523                           postdec2	equ	0xFDD
  4524                           fsr2h	equ	0xFDA
  4525                           fsr2l	equ	0xFD9
  4526                           status	equ	0xFD8
  4527                           
  4528 ;; *************** function ___lldiv *****************
  4529 ;; Defined at:
  4530 ;;		line 8 in file "/opt/microchip/xc8/v1.30/sources/common/lldiv.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;  dividend        4    0[COMRAM] unsigned long 
  4533 ;;  divisor         4    4[COMRAM] unsigned long 
  4534 ;; Auto vars:     Size  Location     Type
  4535 ;;  quotient        4    9[COMRAM] unsigned long 
  4536 ;;  counter         1   13[COMRAM] unsigned char 
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  4    0[COMRAM] unsigned long 
  4539 ;; Registers used:
  4540 ;;		wreg, status,2, status,0
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4546 ;;      Params:         8       0       0       0       0       0       0       0       0
  4547 ;;      Locals:         5       0       0       0       0       0       0       0       0
  4548 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4549 ;;      Totals:        14       0       0       0       0       0       0       0       0
  4550 ;;Total ram usage:       14 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; This function calls:
  4553 ;;		Nothing
  4554 ;; This function is called by:
  4555 ;;		_sprintf
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           	psect	text12
  4560  0024C0                     __ptext12:
  4561                           	opt stack 0
  4562  0024C0                     ___lldiv:
  4563                           	opt stack 29
  4564                           
  4565                           ;incstack = 0
  4566  0024C0  0E00               	movlw	0
  4567  0024C2  6E0A               	movwf	___lldiv@quotient,c
  4568  0024C4  0E00               	movlw	0
  4569  0024C6  6E0B               	movwf	___lldiv@quotient+1,c
  4570  0024C8  0E00               	movlw	0
  4571  0024CA  6E0C               	movwf	___lldiv@quotient+2,c
  4572  0024CC  0E00               	movlw	0
  4573  0024CE  6E0D               	movwf	___lldiv@quotient+3,c
  4574  0024D0  5008               	movf	___lldiv@divisor+3,w,c
  4575  0024D2  1005               	iorwf	___lldiv@divisor,w,c
  4576  0024D4  1006               	iorwf	___lldiv@divisor+1,w,c
  4577  0024D6  1007               	iorwf	___lldiv@divisor+2,w,c
  4578  0024D8  B4D8               	btfsc	status,2,c
  4579  0024DA  D02C               	goto	l813
  4580  0024DC  6E09               	movwf	??___lldiv& (0+255),c
  4581  0024DE  0E01               	movlw	1
  4582  0024E0  6E0E               	movwf	___lldiv@counter,c
  4583  0024E2  5009               	movf	??___lldiv& (0+255),w,c
  4584  0024E4  D006               	goto	l3656
  4585  0024E6                     l3654:
  4586  0024E6  90D8               	bcf	status,0,c
  4587  0024E8  3605               	rlcf	___lldiv@divisor,f,c
  4588  0024EA  3606               	rlcf	___lldiv@divisor+1,f,c
  4589  0024EC  3607               	rlcf	___lldiv@divisor+2,f,c
  4590  0024EE  3608               	rlcf	___lldiv@divisor+3,f,c
  4591  0024F0  2A0E               	incf	___lldiv@counter,f,c
  4592  0024F2                     l3656:
  4593  0024F2  AE08               	btfss	___lldiv@divisor+3,7,c
  4594  0024F4  D7F8               	goto	l3654
  4595  0024F6                     l3658:
  4596  0024F6  90D8               	bcf	status,0,c
  4597  0024F8  360A               	rlcf	___lldiv@quotient,f,c
  4598  0024FA  360B               	rlcf	___lldiv@quotient+1,f,c
  4599  0024FC  360C               	rlcf	___lldiv@quotient+2,f,c
  4600  0024FE  360D               	rlcf	___lldiv@quotient+3,f,c
  4601  002500  5005               	movf	___lldiv@divisor,w,c
  4602  002502  5C01               	subwf	___lldiv@dividend,w,c
  4603  002504  5006               	movf	___lldiv@divisor+1,w,c
  4604  002506  5802               	subwfb	___lldiv@dividend+1,w,c
  4605  002508  5007               	movf	___lldiv@divisor+2,w,c
  4606  00250A  5803               	subwfb	___lldiv@dividend+2,w,c
  4607  00250C  5008               	movf	___lldiv@divisor+3,w,c
  4608  00250E  5804               	subwfb	___lldiv@dividend+3,w,c
  4609  002510  A0D8               	btfss	status,0,c
  4610  002512  D009               	goto	l3666
  4611  002514  5005               	movf	___lldiv@divisor,w,c
  4612  002516  5E01               	subwf	___lldiv@dividend,f,c
  4613  002518  5006               	movf	___lldiv@divisor+1,w,c
  4614  00251A  5A02               	subwfb	___lldiv@dividend+1,f,c
  4615  00251C  5007               	movf	___lldiv@divisor+2,w,c
  4616  00251E  5A03               	subwfb	___lldiv@dividend+2,f,c
  4617  002520  5008               	movf	___lldiv@divisor+3,w,c
  4618  002522  5A04               	subwfb	___lldiv@dividend+3,f,c
  4619  002524  800A               	bsf	___lldiv@quotient,0,c
  4620  002526                     l3666:
  4621  002526  90D8               	bcf	status,0,c
  4622  002528  3208               	rrcf	___lldiv@divisor+3,f,c
  4623  00252A  3207               	rrcf	___lldiv@divisor+2,f,c
  4624  00252C  3206               	rrcf	___lldiv@divisor+1,f,c
  4625  00252E  3205               	rrcf	___lldiv@divisor,f,c
  4626  002530  2E0E               	decfsz	___lldiv@counter,f,c
  4627  002532  D7E1               	goto	l3658
  4628  002534                     l813:
  4629  002534  C00A  F001         	movff	___lldiv@quotient,?___lldiv
  4630  002538  C00B  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  4631  00253C  C00C  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  4632  002540  C00D  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  4633  002544  0012               	return	
  4634  002546                     __end_of___lldiv:
  4635                           	opt stack 0
  4636                           tblptru	equ	0xFF8
  4637                           tblptrh	equ	0xFF7
  4638                           tblptrl	equ	0xFF6
  4639                           tablat	equ	0xFF5
  4640                           prodh	equ	0xFF4
  4641                           prodl	equ	0xFF3
  4642                           wreg	equ	0xFE8
  4643                           indf2	equ	0xFDF
  4644                           postinc2	equ	0xFDE
  4645                           postdec2	equ	0xFDD
  4646                           fsr2h	equ	0xFDA
  4647                           fsr2l	equ	0xFD9
  4648                           status	equ	0xFD8
  4649                           
  4650 ;; *************** function ___fttol *****************
  4651 ;; Defined at:
  4652 ;;		line 44 in file "/opt/microchip/xc8/v1.30/sources/common/fttol.c"
  4653 ;; Parameters:    Size  Location     Type
  4654 ;;  f1              3   22[COMRAM] float 
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;  lval            4   32[COMRAM] unsigned long 
  4657 ;;  exp1            1   36[COMRAM] unsigned char 
  4658 ;;  sign1           1   31[COMRAM] unsigned char 
  4659 ;; Return value:  Size  Location     Type
  4660 ;;                  4   22[COMRAM] long 
  4661 ;; Registers used:
  4662 ;;		wreg, status,2, status,0
  4663 ;; Tracked objects:
  4664 ;;		On entry : 0/0
  4665 ;;		On exit  : 0/0
  4666 ;;		Unchanged: 0/0
  4667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4668 ;;      Params:         4       0       0       0       0       0       0       0       0
  4669 ;;      Locals:         6       0       0       0       0       0       0       0       0
  4670 ;;      Temps:          5       0       0       0       0       0       0       0       0
  4671 ;;      Totals:        15       0       0       0       0       0       0       0       0
  4672 ;;Total ram usage:       15 bytes
  4673 ;; Hardware stack levels used:    1
  4674 ;; This function calls:
  4675 ;;		Nothing
  4676 ;; This function is called by:
  4677 ;;		_sprintf
  4678 ;; This function uses a non-reentrant model
  4679 ;;
  4680                           
  4681                           	psect	text13
  4682  0020C2                     __ptext13:
  4683                           	opt stack 0
  4684  0020C2                     ___fttol:
  4685                           	opt stack 29
  4686                           
  4687                           ;incstack = 0
  4688  0020C2  C019  F01B         	movff	___fttol@f1+2,??___fttol
  4689  0020C6  6A1C               	clrf	(??___fttol+1)& (0+255),c
  4690  0020C8  6A1D               	clrf	(??___fttol+2)& (0+255),c
  4691  0020CA  3418               	rlcf	___fttol@f1+1,w,c
  4692  0020CC  361B               	rlcf	??___fttol& (0+255),f,c
  4693  0020CE  E301               	bnc	u2391
  4694  0020D0  801C               	bsf	(??___fttol+1)& (0+255),0,c
  4695  0020D2                     u2391:
  4696  0020D2  501B               	movf	??___fttol,w,c
  4697  0020D4  6E25               	movwf	___fttol@exp1,c
  4698  0020D6  6625               	tstfsz	___fttol@exp1& (0+255),c
  4699  0020D8  D001               	goto	l3870
