

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Sep 26 02:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  5307  002692  1A17               	xorwf	___ftge@ff1+2,f,c
  5308  002694  0E00               	movlw	0
  5309  002696  1A18               	xorwf	___ftge@ff2,f,c
  5310  002698  0E00               	movlw	0
  5311  00269A  1A19               	xorwf	___ftge@ff2+1,f,c
  5312  00269C  0E80               	movlw	128
  5313  00269E  1A1A               	xorwf	___ftge@ff2+2,f,c
  5314  0026A0  5018               	movf	___ftge@ff2,w,c
  5315  0026A2  5C15               	subwf	___ftge@ff1,w,c
  5316  0026A4  5019               	movf	___ftge@ff2+1,w,c
  5317  0026A6  5816               	subwfb	___ftge@ff1+1,w,c
  5318  0026A8  501A               	movf	___ftge@ff2+2,w,c
  5319  0026AA  5817               	subwfb	___ftge@ff1+2,w,c
  5320  0026AC  B0D8               	btfsc	status,0,c
  5321  0026AE  D002               	goto	l4745
  5322  0026B0  90D8               	bcf	status,0,c
  5323  0026B2  D001               	goto	l842
  5324  0026B4                     l4745:
  5325  0026B4  80D8               	bsf	status,0,c
  5326  0026B6                     l842:
  5327  0026B6  0012               	return	
  5328  0026B8                     __end_of___ftge:
  5329                           	opt stack 0
  5330                           tblptru	equ	0xFF8
  5331                           tblptrh	equ	0xFF7
  5332                           tblptrl	equ	0xFF6
  5333                           tablat	equ	0xFF5
  5334                           prodh	equ	0xFF4
  5335                           prodl	equ	0xFF3
  5336                           wreg	equ	0xFE8
  5337                           postinc1	equ	0xFE6
  5338                           indf2	equ	0xFDF
  5339                           postinc2	equ	0xFDE
  5340                           postdec2	equ	0xFDD
  5341                           fsr2h	equ	0xFDA
  5342                           fsr2l	equ	0xFD9
  5343                           status	equ	0xFD8
  5344                           
  5345 ;; *************** function ___asftsub *****************
  5346 ;; Defined at:
  5347 ;;		line 4 in file "/opt/microchip/xc8/v1.30/sources/pic18/asftsub.c"
  5348 ;; Parameters:    Size  Location     Type
  5349 ;;  f1p             2   46[COMRAM] PTR float 
  5350 ;;		 -> sprintf@fval(3), 
  5351 ;;  f2              3   48[COMRAM] float 
  5352 ;; Auto vars:     Size  Location     Type
  5353 ;;		None
  5354 ;; Return value:  Size  Location     Type
  5355 ;;                  3   46[COMRAM] float 
  5356 ;; Registers used:
  5357 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5358 ;; Tracked objects:
  5359 ;;		On entry : 0/0
  5360 ;;		On exit  : 0/0
  5361 ;;		Unchanged: 0/0
  5362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5363 ;;      Params:         5       0       0       0       0       0       0       0       0
  5364 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5365 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5366 ;;      Totals:         5       0       0       0       0       0       0       0       0
  5367 ;;Total ram usage:        5 bytes
  5368 ;; Hardware stack levels used:    1
  5369 ;; Hardware stack levels required when called:    6
  5370 ;; This function calls:
  5371 ;;		___ftsub
  5372 ;; This function is called by:
  5373 ;;		_sprintf
  5374 ;; This function uses a non-reentrant model
  5375 ;;
  5376                           
  5377                           	psect	text16
  5378  002AC4                     __ptext16:
  5379                           	opt stack 0
  5380  002AC4                     ___asftsub:
  5381                           	opt stack 23
  5382                           
  5383                           ;	Return value of ___asftsub is never used
  5384                           
  5385                           ;incstack = 0
  5386  002AC4  C02F  FFD9         	movff	___asftsub@f1p,fsr2l
  5387  002AC8  C030  FFDA         	movff	___asftsub@f1p+1,fsr2h
  5388  002ACC  CFDE F029          	movff	postinc2,___ftsub@f1
  5389  002AD0  CFDE F02A          	movff	postinc2,___ftsub@f1+1
  5390  002AD4  CFDD F02B          	movff	postdec2,___ftsub@f1+2
  5391  002AD8  C031  F02C         	movff	___asftsub@f2,___ftsub@f2
  5392  002ADC  C032  F02D         	movff	___asftsub@f2+1,___ftsub@f2+1
  5393  002AE0  C033  F02E         	movff	___asftsub@f2+2,___ftsub@f2+2
  5394  002AE4  ECF6  F015         	call	___ftsub	;wreg free
  5395  002AE8  C02F  FFD9         	movff	___asftsub@f1p,fsr2l
  5396  002AEC  C030  FFDA         	movff	___asftsub@f1p+1,fsr2h
  5397  002AF0  C029  FFDE         	movff	?___ftsub,postinc2
  5398  002AF4  C02A  FFDE         	movff	?___ftsub+1,postinc2
  5399  002AF8  C02B  FFDD         	movff	?___ftsub+2,postdec2
  5400  002AFC  52DD               	movf	postdec2,f,c
  5401  002AFE  0012               	return	
  5402  002B00                     __end_of___asftsub:
  5403                           	opt stack 0
  5404                           tblptru	equ	0xFF8
  5405                           tblptrh	equ	0xFF7
  5406                           tblptrl	equ	0xFF6
  5407                           tablat	equ	0xFF5
  5408                           prodh	equ	0xFF4
  5409                           prodl	equ	0xFF3
  5410                           wreg	equ	0xFE8
  5411                           postinc1	equ	0xFE6
  5412                           indf2	equ	0xFDF
  5413                           postinc2	equ	0xFDE
  5414                           postdec2	equ	0xFDD
  5415                           fsr2h	equ	0xFDA
  5416                           fsr2l	equ	0xFD9
  5417                           status	equ	0xFD8
  5418                           
  5419 ;; *************** function ___ftsub *****************
  5420 ;; Defined at:
  5421 ;;		line 20 in file "/opt/microchip/xc8/v1.30/sources/common/ftsub.c"
  5422 ;; Parameters:    Size  Location     Type
  5423 ;;  f1              3   40[COMRAM] float 
  5424 ;;  f2              3   43[COMRAM] float 
  5425 ;; Auto vars:     Size  Location     Type
  5426 ;;		None
  5427 ;; Return value:  Size  Location     Type
  5428 ;;                  3   40[COMRAM] float 
  5429 ;; Registers used:
  5430 ;;		wreg, status,2, status,0, cstack
  5431 ;; Tracked objects:
  5432 ;;		On entry : 0/0
  5433 ;;		On exit  : 0/0
  5434 ;;		Unchanged: 0/0
  5435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5436 ;;      Params:         6       0       0       0       0       0       0       0       0
  5437 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5438 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5439 ;;      Totals:         6       0       0       0       0       0       0       0       0
  5440 ;;Total ram usage:        6 bytes
  5441 ;; Hardware stack levels used:    1
  5442 ;; Hardware stack levels required when called:    5
  5443 ;; This function calls:
  5444 ;;		___ftadd
  5445 ;; This function is called by:
  5446 ;;		___asftsub
  5447 ;; This function uses a non-reentrant model
  5448 ;;
  5449                           
  5450                           	psect	text17
  5451  002BEC                     __ptext17:
  5452                           	opt stack 0
  5453  002BEC                     ___ftsub:
  5454                           	opt stack 23
  5455                           
  5456                           ;incstack = 0
  5457  002BEC  0E00               	movlw	0
  5458  002BEE  1A2C               	xorwf	___ftsub@f2,f,c
  5459  002BF0  0E00               	movlw	0
  5460  002BF2  1A2D               	xorwf	___ftsub@f2+1,f,c
  5461  002BF4  0E80               	movlw	128
  5462  002BF6  1A2E               	xorwf	___ftsub@f2+2,f,c
  5463  002BF8  C029  F01D         	movff	___ftsub@f1,___ftadd@f1
  5464  002BFC  C02A  F01E         	movff	___ftsub@f1+1,___ftadd@f1+1
  5465  002C00  C02B  F01F         	movff	___ftsub@f1+2,___ftadd@f1+2
  5466  002C04  C02C  F020         	movff	___ftsub@f2,___ftadd@f2
  5467  002C08  C02D  F021         	movff	___ftsub@f2+1,___ftadd@f2+1
  5468  002C0C  C02E  F022         	movff	___ftsub@f2+2,___ftadd@f2+2
  5469  002C10  EC05  F00E         	call	___ftadd	;wreg free
  5470  002C14  C01D  F029         	movff	?___ftadd,?___ftsub
  5471  002C18  C01E  F02A         	movff	?___ftadd+1,?___ftsub+1
  5472  002C1C  C01F  F02B         	movff	?___ftadd+2,?___ftsub+2
  5473  002C20  0012               	return	
  5474  002C22                     __end_of___ftsub:
  5475                           	opt stack 0
  5476                           tblptru	equ	0xFF8
  5477                           tblptrh	equ	0xFF7
  5478                           tblptrl	equ	0xFF6
  5479                           tablat	equ	0xFF5
  5480                           prodh	equ	0xFF4
  5481                           prodl	equ	0xFF3
  5482                           wreg	equ	0xFE8
  5483                           postinc1	equ	0xFE6
  5484                           indf2	equ	0xFDF
  5485                           postinc2	equ	0xFDE
  5486                           postdec2	equ	0xFDD
  5487                           fsr2h	equ	0xFDA
  5488                           fsr2l	equ	0xFD9
  5489                           status	equ	0xFD8
  5490                           
  5491 ;; *************** function ___asftmul *****************
  5492 ;; Defined at:
  5493 ;;		line 4 in file "/opt/microchip/xc8/v1.30/sources/pic18/asftmul.c"
  5494 ;; Parameters:    Size  Location     Type
  5495 ;;  f1p             2   57[COMRAM] PTR float 
  5496 ;;		 -> sprintf@integ(3), 
  5497 ;;  f2              3   59[COMRAM] float 
  5498 ;; Auto vars:     Size  Location     Type
  5499 ;;		None
  5500 ;; Return value:  Size  Location     Type
  5501 ;;                  3   57[COMRAM] float 
  5502 ;; Registers used:
  5503 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5504 ;; Tracked objects:
  5505 ;;		On entry : 0/0
  5506 ;;		On exit  : 0/0
  5507 ;;		Unchanged: 0/0
  5508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5509 ;;      Params:         5       0       0       0       0       0       0       0       0
  5510 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5511 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5512 ;;      Totals:         5       0       0       0       0       0       0       0       0
  5513 ;;Total ram usage:        5 bytes
  5514 ;; Hardware stack levels used:    1
  5515 ;; Hardware stack levels required when called:    5
  5516 ;; This function calls:
  5517 ;;		___ftmul
  5518 ;; This function is called by:
  5519 ;;		_sprintf
  5520 ;; This function uses a non-reentrant model
  5521 ;;
  5522                           
  5523                           	psect	text18
  5524  002B00                     __ptext18:
  5525                           	opt stack 0
  5526  002B00                     ___asftmul:
  5527                           	opt stack 24
  5528                           
  5529                           ;	Return value of ___asftmul is never used
  5530                           
  5531                           ;incstack = 0
  5532  002B00  C03A  FFD9         	movff	___asftmul@f1p,fsr2l
  5533  002B04  C03B  FFDA         	movff	___asftmul@f1p+1,fsr2h
  5534  002B08  CFDE F02B          	movff	postinc2,___ftmul@f1
  5535  002B0C  CFDE F02C          	movff	postinc2,___ftmul@f1+1
  5536  002B10  CFDD F02D          	movff	postdec2,___ftmul@f1+2
  5537  002B14  C03C  F02E         	movff	___asftmul@f2,___ftmul@f2
  5538  002B18  C03D  F02F         	movff	___asftmul@f2+1,___ftmul@f2+1
  5539  002B1C  C03E  F030         	movff	___asftmul@f2+2,___ftmul@f2+2
  5540  002B20  EC96  F010         	call	___ftmul	;wreg free
  5541  002B24  C03A  FFD9         	movff	___asftmul@f1p,fsr2l
  5542  002B28  C03B  FFDA         	movff	___asftmul@f1p+1,fsr2h
  5543  002B2C  C02B  FFDE         	movff	?___ftmul,postinc2
  5544  002B30  C02C  FFDE         	movff	?___ftmul+1,postinc2
  5545  002B34  C02D  FFDD         	movff	?___ftmul+2,postdec2
  5546  002B38  52DD               	movf	postdec2,f,c
  5547  002B3A  0012               	return	
  5548  002B3C                     __end_of___asftmul:
  5549                           	opt stack 0
  5550                           tblptru	equ	0xFF8
  5551                           tblptrh	equ	0xFF7
  5552                           tblptrl	equ	0xFF6
  5553                           tablat	equ	0xFF5
  5554                           prodh	equ	0xFF4
  5555                           prodl	equ	0xFF3
  5556                           wreg	equ	0xFE8
  5557                           postinc1	equ	0xFE6
  5558                           indf2	equ	0xFDF
  5559                           postinc2	equ	0xFDE
  5560                           postdec2	equ	0xFDD
  5561                           fsr2h	equ	0xFDA
  5562                           fsr2l	equ	0xFD9
  5563                           status	equ	0xFD8
  5564                           
  5565 ;; *************** function ___asftadd *****************
